{'symbol': 'ETHBTC', 'priceChange': '-0.00357600', 'priceChangePercent': '-8.644', 'weightedAvgPrice': '0.03960208', 'prevClosePrice': '0.04136600', 'lastPrice': '0.03779200', 'lastQty': '0.09900000', 'bidPrice': '0.03778600', 'bidQty': '0.19800000', 'askPrice': '0.03778800', 'askQty': '0.07200000', 'openPrice': '0.04136800', 'highPrice': '0.04240000', 'lowPrice': '0.03623300', 'volume': '685313.29600000', 'quoteVolume': '27139.83015233', 'openTime': 1611832062383, 'closeTime': 1611918462383, 'firstId': 222344242, 'lastId': 223058395, 'count': 714154}
{'symbol': 'LTCBTC', 'priceChange': '-0.00030500', 'priceChangePercent': '-7.344', 'weightedAvgPrice': '0.00397310', 'prevClosePrice': '0.00415200', 'lastPrice': '0.00384800', 'lastQty': '0.65000000', 'bidPrice': '0.00384600', 'bidQty': '201.91000000', 'askPrice': '0.00384800', 'askQty': '232.27000000', 'openPrice': '0.00415300', 'highPrice': '0.00416500', 'lowPrice': '0.00373300', 'volume': '550885.33000000', 'quoteVolume': '2188.72346578', 'openTime': 1611832062304, 'closeTime': 1611918462304, 'firstId': 52527529, 'lastId': 52633261, 'count': 105733}
{'symbol': 'BNBBTC', 'priceChange': '-0.00017250', 'priceChangePercent': '-12.778', 'weightedAvgPrice': '0.00126151', 'prevClosePrice': '0.00134960', 'lastPrice': '0.00117750', 'lastQty': '0.42000000', 'bidPrice': '0.00117730', 'bidQty': '0.67000000', 'askPrice': '0.00117740', 'askQty': '12.00000000', 'openPrice': '0.00135000', 'highPrice': '0.00135180', 'lowPrice': '0.00114610', 'volume': '1509885.53000000', 'quoteVolume': '1904.73418016', 'openTime': 1611832062013, 'closeTime': 1611918462013, 'firstId': 101655493, 'lastId': 101897329, 'count': 241837}
{'symbol': 'NEOBTC', 'priceChange': '-0.00008800', 'priceChangePercent': '-12.360', 'weightedAvgPrice': '0.00066747', 'prevClosePrice': '0.00071000', 'lastPrice': '0.00062400', 'lastQty': '11.45000000', 'bidPrice': '0.00062300', 'bidQty': '2884.40000000', 'askPrice': '0.00062500', 'askQty': '693.13000000', 'openPrice': '0.00071200', 'highPrice': '0.00072600', 'lowPrice': '0.00060100', 'volume': '407718.45000000', 'quoteVolume': '272.14021542', 'openTime': 1611832062362, 'closeTime': 1611918462362, 'firstId': 36333248, 'lastId': 36355901, 'count': 22654}
{'symbol': 'QTUMETH', 'priceChange': '-0.00012700', 'priceChangePercent': '-5.032', 'weightedAvgPrice': '0.00251918', 'prevClosePrice': '0.00251900', 'lastPrice': '0.00239700', 'lastQty': '207.06000000', 'bidPrice': '0.00239500', 'bidQty': '0.02000000', 'askPrice': '0.00241100', 'askQty': '194.04000000', 'openPrice': '0.00252400', 'highPrice': '0.00277600', 'lowPrice': '0.00237300', 'volume': '82532.40000000', 'quoteVolume': '207.91365432', 'openTime': 1611832048529, 'closeTime': 1611918448529, 'firstId': 4321377, 'lastId': 4324677, 'count': 3301}
{'symbol': 'EOSETH', 'priceChange': '0.00000700', 'priceChangePercent': '0.354', 'weightedAvgPrice': '0.00205454', 'prevClosePrice': '0.00197400', 'lastPrice': '0.00198600', 'lastQty': '8.58000000', 'bidPrice': '0.00198400', 'bidQty': '300.00000000', 'askPrice': '0.00198600', 'askQty': '300.00000000', 'openPrice': '0.00197900', 'highPrice': '0.00216400', 'lowPrice': '0.00197000', 'volume': '1967859.55000000', 'quoteVolume': '4043.03914116', 'openTime': 1611832061765, 'closeTime': 1611918461765, 'firstId': 18578436, 'lastId': 18592060, 'count': 13625}
{'symbol': 'SNTETH', 'priceChange': '0.00000186', 'priceChangePercent': '5.455', 'weightedAvgPrice': '0.00003684', 'prevClosePrice': '0.00003435', 'lastPrice': '0.00003596', 'lastQty': '3000.00000000', 'bidPrice': '0.00003587', 'bidQty': '21606.00000000', 'askPrice': '0.00003632', 'askQty': '22574.00000000', 'openPrice': '0.00003410', 'highPrice': '0.00004086', 'lowPrice': '0.00003389', 'volume': '11240410.00000000', 'quoteVolume': '414.14987916', 'openTime': 1611832061964, 'closeTime': 1611918461964, 'firstId': 2806200, 'lastId': 2808647, 'count': 2448}
{'symbol': 'BNTETH', 'priceChange': '-0.00009800', 'priceChangePercent': '-6.644', 'weightedAvgPrice': '0.00143195', 'prevClosePrice': '0.00147300', 'lastPrice': '0.00137700', 'lastQty': '15.61000000', 'bidPrice': '0.00138100', 'bidQty': '13.79000000', 'askPrice': '0.00138900', 'askQty': '44.88000000', 'openPrice': '0.00147500', 'highPrice': '0.00149400', 'lowPrice': '0.00134200', 'volume': '83866.94000000', 'quoteVolume': '120.09303428', 'openTime': 1611832051983, 'closeTime': 1611918451983, 'firstId': 1541641, 'lastId': 1543023, 'count': 1383}
{'symbol': 'BCCBTC', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.07908077', 'prevClosePrice': '0.07908100', 'lastPrice': '0.07908100', 'lastQty': '0.02600000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.07908100', 'highPrice': '0.07908100', 'lowPrice': '0.07908100', 'volume': '0.02600000', 'quoteVolume': '0.00205610', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 15079503, 'lastId': 15079503, 'count': 1}
{'symbol': 'GASBTC', 'priceChange': '-0.00000530', 'priceChangePercent': '-9.481', 'weightedAvgPrice': '0.00005479', 'prevClosePrice': '0.00005590', 'lastPrice': '0.00005060', 'lastQty': '51.77000000', 'bidPrice': '0.00005040', 'bidQty': '1.99000000', 'askPrice': '0.00005070', 'askQty': '687.75000000', 'openPrice': '0.00005590', 'highPrice': '0.00005790', 'lowPrice': '0.00005000', 'volume': '385894.89000000', 'quoteVolume': '21.14252458', 'openTime': 1611831985855, 'closeTime': 1611918385855, 'firstId': 8086493, 'lastId': 8094032, 'count': 7540}
{'symbol': 'BNBETH', 'priceChange': '-0.00148700', 'priceChangePercent': '-4.559', 'weightedAvgPrice': '0.03179293', 'prevClosePrice': '0.03261400', 'lastPrice': '0.03112700', 'lastQty': '0.72000000', 'bidPrice': '0.03113000', 'bidQty': '1.12000000', 'askPrice': '0.03116500', 'askQty': '0.73000000', 'openPrice': '0.03261400', 'highPrice': '0.03288100', 'lowPrice': '0.03080400', 'volume': '227412.73000000', 'quoteVolume': '7230.11623375', 'openTime': 1611832061993, 'closeTime': 1611918461993, 'firstId': 23292104, 'lastId': 23331194, 'count': 39091}
